Member_ID,First_Name,Last_Name,Gender,Age,Height,Weight,Hours_Sleep,Calories_Consumed,Exercise_Calories_Burned,Date,Activity_Type,Equipment_ID
926494,Corissa,Aguiler,F,39,"5,3",130,8,2501,990,9/11/17,Walking,0
926494,Corissa,Aguiler,F,39,"5,3",130,7,2014,842,9/3/17,Running,0
926494,Corissa,Aguiler,F,39,"5,3",128,9,1995,959,9/7/17,Bicycling,0
926494,Corissa,Aguiler,F,39,"5,3",130,8,1872,718,10/7/17,Swimming,0
926494,Corissa,Aguiler,F,39,"5,3",130,8,2197,772,9/28/17,Elipltical,2
926494,Corissa,Aguiler,F,39,"5,3",130,8,1949,802,9/9/17,Stair_Steppper,20
926494,Corissa,Aguiler,F,39,"5,3",128,9,1756,436,10/6/17,Stationary_Bike,27
926494,Corissa,Aguiler,F,39,"5,3",129,7,2060,711,9/1/17,Treadmill,32
926494,Corissa,Aguiler,F,39,"5,3",130,5,2229,727,10/4/17,Rowing_Machine,43
926494,Corissa,Aguiler,F,39,"5,3",130,7,1674,541,9/15/17,Walking,0
441804,Olga,Keig,F,52,"5,3",128,9,1810,425,10/18/17,Running,0
441804,Olga,Keig,F,52,"5,3",128,7,2373,516,9/2/17,Bicycling,0
441804,Olga,Keig,F,52,"5,3",128,8,1842,818,10/7/17,Swimming,0
441804,Olga,Keig,F,52,"5,3",130,7,2106,415,9/16/17,Elipltical,2
441804,Olga,Keig,F,52,"5,3",129,7,1971,433,10/19/17,Stair_Steppper,13
441804,Olga,Keig,F,52,"5,3",130,7,2314,848,9/21/17,Stationary_Bike,26
441804,Olga,Keig,F,52,"5,3",128,9,1715,390,9/15/17,Treadmill,37
441804,Olga,Keig,F,52,"5,3",128,8,1682,564,9/1/17,Rowing_Machine,49
441804,Olga,Keig,F,52,"5,3",128,7,1933,989,9/11/17,Walking,0
441804,Olga,Keig,F,52,"5,3",128,9,1926,695,10/8/17,Running,0
137993,Mary,Johnson,F,61,"5,3",135,5,1626,788,9/1/17,Bicycling,0
137993,Mary,Johnson,F,61,"5,3",135,8,2143,763,10/3/17,Swimming,0
137993,Mary,Johnson,F,61,"5,3",135,6,2173,852,9/21/17,Elipltical,3
137993,Mary,Johnson,F,61,"5,3",135,5,1835,399,9/25/17,Stair_Steppper,19
137993,Mary,Johnson,F,61,"5,3",135,7,1863,571,10/10/17,Stationary_Bike,23
137993,Mary,Johnson,F,61,"5,3",135,5,1665,682,9/5/17,Treadmill,40
137993,Mary,Johnson,F,61,"5,3",135,5,2048,651,10/14/17,Rowing_Machine,50
137993,Mary,Johnson,F,61,"5,3",135,6,2312,676,9/22/17,Walking,0
137993,Mary,Johnson,F,61,"5,3",135,7,1840,258,9/28/17,Running,0
137993,Mary,Johnson,F,61,"5,3",135,5,1726,560,9/9/17,Bicycling,0
428247,Julie,Livermore,F,69,"5,3",130,9,2396,516,10/9/17,Swimming,0
428247,Julie,Livermore,F,69,"5,3",130,7,2178,292,9/14/17,Elipltical,4
428247,Julie,Livermore,F,69,"5,3",130,8,1710,578,9/2/17,Stair_Steppper,17
428247,Julie,Livermore,F,69,"5,3",131,5,2204,849,9/10/17,Stationary_Bike,29
428247,Julie,Livermore,F,69,"5,3",131,6,2349,330,9/28/17,Treadmill,31
428247,Julie,Livermore,F,69,"5,3",131,6,1772,819,9/13/17,Rowing_Machine,43
428247,Julie,Livermore,F,69,"5,3",131,5,1692,289,9/21/17,Walking,0
428247,Julie,Livermore,F,69,"5,3",132,8,1693,315,10/17/17,Running,0
428247,Julie,Livermore,F,69,"5,3",134,9,1766,463,9/25/17,Bicycling,0
428247,Julie,Livermore,F,69,"5,3",130,5,2362,572,9/9/17,Swimming,0
901870,Lois,Griffin,F,47,"5,2",127,6,2195,600,10/11/17,Elipltical,7
901870,Lois,Griffin,F,47,"5,2",128,8,1676,876,9/5/17,Stair_Steppper,14
901870,Lois,Griffin,F,47,"5,2",128,7,1728,971,10/19/17,Stationary_Bike,27
901870,Lois,Griffin,F,47,"5,2",128,8,2324,320,10/13/17,Treadmill,38
901870,Lois,Griffin,F,47,"5,2",128,9,2182,317,9/23/17,Rowing_Machine,41
901870,Lois,Griffin,F,47,"5,2",128,6,1952,629,10/18/17,Walking,0
901870,Lois,Griffin,F,47,"5,2",127,5,1894,787,10/7/17,Running,0
901870,Lois,Griffin,F,47,"5,2",127,9,2322,787,10/23/17,Bicycling,0
901870,Lois,Griffin,F,47,"5,2",127,6,2108,989,9/15/17,Swimming,0
901870,Lois,Griffin,F,47,"5,2",127,6,2373,442,9/19/17,Elipltical,7
249122,Elisabeth,Baker,F,63,"6,2",165,8,1694,554,9/6/17,Stair_Steppper,17
249122,Elisabeth,Baker,F,63,"6,2",165,8,1736,379,10/8/17,Stationary_Bike,21
249122,Elisabeth,Baker,F,63,"6,2",165,7,1904,742,9/2/17,Treadmill,31
249122,Elisabeth,Baker,F,63,"6,2",164,9,2208,699,10/11/17,Rowing_Machine,50
249122,Elisabeth,Baker,F,63,"6,2",163,7,2279,803,9/5/17,Walking,0
249122,Elisabeth,Baker,F,63,"6,2",163,7,2307,871,9/13/17,Running,0
249122,Elisabeth,Baker,F,63,"6,2",162,8,2108,709,9/16/17,Bicycling,0
249122,Elisabeth,Baker,F,63,"6,2",163,9,2221,525,9/26/17,Swimming,0
249122,Elisabeth,Baker,F,63,"6,2",165,7,1942,759,10/11/17,Elipltical,8
249122,Elisabeth,Baker,F,63,"6,2",165,8,2320,361,10/18/17,Stair_Steppper,18
939801,Trisha,Bellocht,F,31,"5,5",128,9,1679,467,10/17/17,Stationary_Bike,22
939801,Trisha,Bellocht,F,31,"5,5",128,6,2175,729,9/12/17,Treadmill,33
939801,Trisha,Bellocht,F,31,"5,5",128,8,2301,513,9/10/17,Rowing_Machine,43
939801,Trisha,Bellocht,F,31,"5,5",128,9,1886,961,10/11/17,Walking,0
939801,Trisha,Bellocht,F,31,"5,5",128,7,1697,570,10/17/17,Running,0
939801,Trisha,Bellocht,F,31,"5,5",128,5,1794,360,10/12/17,Bicycling,0
939801,Trisha,Bellocht,F,31,"5,5",128,6,1681,623,10/6/17,Swimming,0
939801,Trisha,Bellocht,F,31,"5,5",128,7,1655,850,9/25/17,Elipltical,5
939801,Trisha,Bellocht,F,31,"5,5",128,5,1886,688,9/3/17,Stair_Steppper,17
939801,Trisha,Bellocht,F,31,"5,5",128,7,1709,838,9/11/17,Stationary_Bike,21
962653,Alessa,Pheazey,F,25,"5,6",130,9,1933,716,10/15/17,Treadmill,38
962653,Alessa,Pheazey,F,25,"5,6",130,7,2362,640,9/7/17,Rowing_Machine,41
962653,Alessa,Pheazey,F,25,"5,6",130,6,1818,809,9/6/17,Walking,0
962653,Alessa,Pheazey,F,25,"5,6",133,9,2125,454,10/22/17,Running,0
962653,Alessa,Pheazey,F,25,"5,6",133,7,1653,500,9/24/17,Bicycling,0
962653,Alessa,Pheazey,F,25,"5,6",134,6,1718,686,9/21/17,Swimming,0
962653,Alessa,Pheazey,F,25,"5,6",135,8,1998,520,9/14/17,Elipltical,1
962653,Alessa,Pheazey,F,25,"5,6",135,7,2119,715,9/22/17,Stair_Steppper,14
962653,Alessa,Pheazey,F,25,"5,6",130,6,1868,624,9/27/17,Stationary_Bike,30
962653,Alessa,Pheazey,F,25,"5,6",130,6,2125,488,9/5/17,Treadmill,32
302643,Jami,Pickering,F,30,"6,2",141,9,2159,822,10/21/17,Rowing_Machine,45
302643,Jami,Pickering,F,30,"6,2",141,8,1666,946,10/5/17,Walking,0
302643,Jami,Pickering,F,30,"6,2",141,8,1649,592,9/6/17,Running,0
302643,Jami,Pickering,F,30,"6,2",142,7,2046,943,9/20/17,Bicycling,0
302643,Jami,Pickering,F,30,"6,2",142,9,1961,495,10/3/17,Swimming,0
302643,Jami,Pickering,F,30,"6,2",142,8,1671,992,9/30/17,Elipltical,6
302643,Jami,Pickering,F,30,"6,2",141,9,1744,748,9/1/17,Stair_Steppper,20
302643,Jami,Pickering,F,30,"6,2",145,6,2043,731,10/13/17,Stationary_Bike,23
302643,Jami,Pickering,F,30,"6,2",141,9,2215,722,10/4/17,Treadmill,37
302643,Jami,Pickering,F,30,"6,2",141,8,2155,291,10/10/17,Rowing_Machine,49
994061,Lorreta,Brown,F,59,"5,4",133,5,2058,403,9/7/17,Walking,0
994061,Lorreta,Brown,F,59,"5,4",133,6,2102,296,10/8/17,Running,0
994061,Lorreta,Brown,F,59,"5,4",133,6,1663,938,10/12/17,Bicycling,0
994061,Lorreta,Brown,F,59,"5,4",133,5,1635,564,10/4/17,Swimming,0
994061,Lorreta,Brown,F,59,"5,4",133,7,1803,767,9/28/17,Elipltical,10
994061,Lorreta,Brown,F,59,"5,4",133,8,2325,320,10/18/17,Stair_Steppper,18
994061,Lorreta,Brown,F,59,"5,4",133,9,2129,886,9/15/17,Stationary_Bike,29
994061,Lorreta,Brown,F,59,"5,4",133,9,2043,585,9/16/17,Treadmill,40
994061,Lorreta,Brown,F,59,"5,4",133,6,2005,796,9/14/17,Rowing_Machine,45
994061,Lorreta,Brown,F,59,"5,4",133,6,1604,854,10/20/17,Walking,0
206845,Marcin,Matczak,M,70,"5,6",195,9,3560,544,9/26/17,Running,0
206845,Marcin,Matczak,M,70,"5,6",195,6,1945,670,9/27/17,Bicycling,0
206845,Marcin,Matczak,M,70,"5,6",195,7,1982,674,9/11/17,Swimming,0
206845,Marcin,Matczak,M,70,"5,6",198,7,2119,626,9/14/17,Elipltical,3
206845,Marcin,Matczak,M,70,"5,6",195,5,2429,791,10/18/17,Stair_Steppper,20
206845,Marcin,Matczak,M,70,"5,6",195,9,2260,923,9/15/17,Stationary_Bike,22
206845,Marcin,Matczak,M,70,"5,6",192,7,1617,509,9/16/17,Treadmill,33
206845,Marcin,Matczak,M,70,"5,6",195,7,2024,670,9/10/17,Rowing_Machine,43
206845,Marcin,Matczak,M,70,"5,6",195,6,2538,441,9/28/17,Walking,0
206845,Marcin,Matczak,M,70,"5,6",195,7,1871,615,9/30/17,Running,0
443185,Chris,Robinson,M,20,"6,2",194,6,2853,463,9/30/17,Bicycling,0
443185,Chris,Robinson,M,20,"6,2",195,6,2015,685,9/11/17,Swimming,0
443185,Chris,Robinson,M,20,"6,2",194,6,2313,935,9/13/17,Elipltical,5
443185,Chris,Robinson,M,20,"6,2",198,7,2888,575,10/18/17,Stair_Steppper,13
443185,Chris,Robinson,M,20,"6,2",194,9,2827,356,9/7/17,Stationary_Bike,28
443185,Chris,Robinson,M,20,"6,2",193,5,2381,925,9/4/17,Treadmill,33
443185,Chris,Robinson,M,20,"6,2",194,8,2255,664,9/16/17,Rowing_Machine,46
443185,Chris,Robinson,M,20,"6,2",194,8,2449,816,9/21/17,Walking,0
443185,Chris,Robinson,M,20,"6,2",194,8,2336,429,9/20/17,Running,0
443185,Chris,Robinson,M,20,"6,2",194,6,2347,991,9/25/17,Bicycling,0
853386,Matt,MacAllester,M,24,"5,7",221,9,3523,407,10/8/17,Swimming,0
853386,Matt,MacAllester,M,24,"5,7",221,7,3101,908,9/16/17,Elipltical,3
853386,Matt,MacAllester,M,24,"5,7",226,5,2919,812,9/27/17,Stair_Steppper,16
853386,Matt,MacAllester,M,24,"5,7",226,7,2181,633,9/28/17,Stationary_Bike,29
853386,Matt,MacAllester,M,24,"5,7",221,8,2225,318,10/1/17,Treadmill,31
853386,Matt,MacAllester,M,24,"5,7",225,8,2950,994,9/22/17,Rowing_Machine,48
853386,Matt,MacAllester,M,24,"5,7",225,5,2621,905,10/13/17,Walking,0
853386,Matt,MacAllester,M,24,"5,7",225,8,2904,333,9/26/17,Running,0
853386,Matt,MacAllester,M,24,"5,7",221,5,2228,340,9/9/17,Bicycling,0
853386,Matt,MacAllester,M,24,"5,7",221,7,2861,633,9/10/17,Swimming,0
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,7,3248,645,10/8/17,Elipltical,5
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,6,2164,596,9/17/17,Stair_Steppper,20
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,5,2979,612,10/17/17,Stationary_Bike,30
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,7,2442,645,9/10/17,Treadmill,32
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,8,2469,541,10/14/17,Rowing_Machine,41
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,6,2628,755,9/2/17,Walking,0
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,5,2110,842,10/21/17,Running,0
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,8,2243,268,9/23/17,Bicycling,0
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,5,2502,680,9/16/17,Swimming,0
870311,Reinaldo,Elias da Costa,M,21,"6,1",245,5,2067,831,9/4/17,Elipltical,10
42350,Peter,Griffin,M,43,"5,7",250,8,2799,674,9/1/17,Stair_Steppper,15
42350,Peter,Griffin,M,43,"5,7",250,7,2850,558,9/7/17,Stationary_Bike,25
42350,Peter,Griffin,M,43,"5,7",245,6,2497,876,10/14/17,Treadmill,35
42350,Peter,Griffin,M,43,"5,7",255,5,2453,400,10/8/17,Rowing_Machine,47
42350,Peter,Griffin,M,43,"5,7",250,5,2057,285,10/7/17,Walking,0
42350,Peter,Griffin,M,43,"5,7",250,8,2407,294,10/4/17,Running,0
42350,Peter,Griffin,M,43,"5,7",250,9,2890,919,9/27/17,Bicycling,0
42350,Peter,Griffin,M,43,"5,7",250,5,2296,515,9/16/17,Swimming,0
42350,Peter,Griffin,M,43,"5,7",250,7,2719,634,9/28/17,Elipltical,9
42350,Peter,Griffin,M,43,"5,7",250,6,3099,449,9/15/17,Stair_Steppper,20
367834,Sam,Tenny,M,71,"5,6",183,8,3741,631,9/7/17,Stationary_Bike,29
367834,Sam,Tenny,M,71,"5,6",186,7,2019,914,10/1/17,Treadmill,38
367834,Sam,Tenny,M,71,"5,6",183,8,2522,783,10/17/17,Rowing_Machine,50
367834,Sam,Tenny,M,71,"5,6",183,7,2760,724,9/6/17,Walking,0
367834,Sam,Tenny,M,71,"5,6",184,5,2199,686,9/17/17,Running,0
367834,Sam,Tenny,M,71,"5,6",186,7,2906,492,9/4/17,Bicycling,0
367834,Sam,Tenny,M,71,"5,6",187,7,2634,762,10/2/17,Swimming,0
367834,Sam,Tenny,M,71,"5,6",186,8,2171,393,9/26/17,Elipltical,6
367834,Sam,Tenny,M,71,"5,6",186,6,2930,991,9/14/17,Stair_Steppper,15
367834,Sam,Tenny,M,71,"5,6",186,7,2538,869,9/17/17,Stationary_Bike,24
726474,Glenn,Quagmire,M,43,"5,6",191,9,2862,794,9/26/17,Treadmill,35
726474,Glenn,Quagmire,M,43,"5,6",191,7,2686,720,10/6/17,Rowing_Machine,47
726474,Glenn,Quagmire,M,43,"5,6",191,5,2259,272,9/14/17,Walking,0
726474,Glenn,Quagmire,M,43,"5,6",192,8,2165,885,9/26/17,Running,0
726474,Glenn,Quagmire,M,43,"5,6",193,8,2046,885,10/18/17,Bicycling,0
726474,Glenn,Quagmire,M,43,"5,6",191,8,3173,410,10/6/17,Swimming,0
726474,Glenn,Quagmire,M,43,"5,6",195,8,2817,604,10/19/17,Elipltical,7
726474,Glenn,Quagmire,M,43,"5,6",191,5,2317,733,10/13/17,Stair_Steppper,14
726474,Glenn,Quagmire,M,43,"5,6",191,7,2229,311,9/30/17,Stationary_Bike,27
726474,Glenn,Quagmire,M,43,"5,6",191,9,2865,311,9/12/17,Treadmill,31
704404,Tony,Drinkel,M,20,"5,8",209,6,2977,816,10/17/17,Rowing_Machine,48
704404,Tony,Drinkel,M,20,"5,8",209,7,2210,333,9/15/17,Walking,0
704404,Tony,Drinkel,M,20,"5,8",209,5,2313,804,9/25/17,Running,0
704404,Tony,Drinkel,M,20,"5,8",209,8,2107,767,9/8/17,Bicycling,0
704404,Tony,Drinkel,M,20,"5,8",209,5,3046,315,10/11/17,Swimming,0
704404,Tony,Drinkel,M,20,"5,8",209,6,2498,910,10/10/17,Elipltical,9
704404,Tony,Drinkel,M,20,"5,8",209,7,2820,536,9/10/17,Stair_Steppper,19
704404,Tony,Drinkel,M,20,"5,8",209,6,2956,951,9/22/17,Stationary_Bike,28
704404,Tony,Drinkel,M,20,"5,8",209,7,2911,319,10/20/17,Treadmill,31
704404,Tony,Drinkel,M,20,"5,8",209,6,2436,972,9/27/17,Rowing_Machine,41
423905,Chuck,Norris,M,67,"5,6",205,7,3758,267,9/28/17,Walking,0
423905,Chuck,Norris,M,67,"5,6",203,7,2756,602,9/7/17,Running,0
423905,Chuck,Norris,M,67,"5,6",203,9,2396,649,9/24/17,Bicycling,0
423905,Chuck,Norris,M,67,"5,6",203,5,2325,423,10/6/17,Swimming,0
423905,Chuck,Norris,M,67,"5,6",204,6,2239,705,10/18/17,Elipltical,9
423905,Chuck,Norris,M,67,"5,6",208,9,3026,387,9/10/17,Stair_Steppper,17
423905,Chuck,Norris,M,67,"5,6",203,7,2029,515,9/29/17,Stationary_Bike,30
423905,Chuck,Norris,M,67,"5,6",205,8,3057,338,9/17/17,Treadmill,32
423905,Chuck,Norris,M,67,"5,6",205,5,2430,317,9/29/17,Rowing_Machine,42
423905,Chuck,Norris,M,67,"5,6",205,6,2740,861,9/23/17,Walking,0
812053,Lars,Pennock,M,31,"5,8",217,7,3171,361,9/28/17,Running,0
812053,Lars,Pennock,M,31,"5,8",215,9,2462,334,9/7/17,Bicycling,0
812053,Lars,Pennock,M,31,"5,8",215,5,2797,849,9/15/17,Swimming,0
812053,Lars,Pennock,M,31,"5,8",215,6,2986,426,9/10/17,Elipltical,10
812053,Lars,Pennock,M,31,"5,8",216,6,2613,692,9/24/17,Stair_Steppper,19
812053,Lars,Pennock,M,31,"5,8",217,9,2525,721,9/29/17,Stationary_Bike,26
812053,Lars,Pennock,M,31,"5,8",217,9,2713,773,9/22/17,Treadmill,39
812053,Lars,Pennock,M,31,"5,8",217,9,2400,780,10/22/17,Rowing_Machine,44
812053,Lars,Pennock,M,31,"5,8",217,8,2832,795,10/7/17,Walking,0
812053,Lars,Pennock,M,31,"5,8",217,9,2489,930,9/2/17,Running,0